,input_accessionID,database_accessionID,qstart,qend,nident,input_length,totident
0,NC_010152.1,NC_030884.1,36523,36671,105,39577,515
1,NC_010152.1,NC_030884.1,12382,12413,27,39577,515
2,NC_010152.1,NC_030884.1,9022,9082,46,39577,515
3,NC_010152.1,NC_030884.1,10983,11007,24,39577,515
4,NC_010152.1,NC_030884.1,13503,13532,27,39577,515
5,NC_010152.1,NC_030884.1,22204,22221,18,39577,515
6,NC_010152.1,NC_030884.1,11248,11270,21,39577,515
7,NC_010152.1,NC_030884.1,13121,13153,27,39577,515
8,NC_010152.1,NC_030884.1,10883,10919,32,39577,515
9,NC_010152.1,NC_030884.1,9895,9924,25,39577,515
10,NC_010152.1,NC_030884.1,10936,10960,22,39577,515
11,NC_010152.1,NC_030884.1,11195,11216,20,39577,515
12,NC_010152.1,NC_030884.1,10296,10317,20,39577,515
13,NC_010152.1,NC_030884.1,17224,17250,23,39577,515
14,NC_010152.1,NC_030884.1,7640,7661,20,39577,515
15,NC_010152.1,NC_030884.1,7218,7244,23,39577,515
16,NC_010152.1,NC_030884.1,7462,7503,35,39577,515
17,NC_010153.1,NC_030884.1,33623,33780,116,36895,344
18,NC_010153.1,NC_030884.1,11293,11329,33,36895,344
19,NC_010153.1,NC_030884.1,12148,12178,28,36895,344
20,NC_010153.1,NC_030884.1,8527,8555,25,36895,344
21,NC_010153.1,NC_030884.1,9047,9080,28,36895,344
22,NC_010153.1,NC_030884.1,24511,24541,28,36895,344
23,NC_010153.1,NC_030884.1,348,370,21,36895,344
24,NC_010153.1,NC_030884.1,9766,9793,25,36895,344
25,NC_010153.1,NC_030884.1,10226,10247,20,36895,344
26,NC_010153.1,NC_030884.1,5445,5466,20,36895,344
27,NC_010154.1,NC_030884.1,34939,35065,93,38179,494
28,NC_010154.1,NC_030884.1,7721,7762,34,38179,494
29,NC_010154.1,NC_030884.1,5753,5795,34,38179,494
30,NC_010154.1,NC_030884.1,10784,10822,31,38179,494
31,NC_010154.1,NC_030884.1,11204,11224,20,38179,494
32,NC_010154.1,NC_030884.1,20728,20745,18,38179,494
33,NC_010154.1,NC_030884.1,5262,5281,19,38179,494
34,NC_010154.1,NC_030884.1,13130,13159,25,38179,494
35,NC_010154.1,NC_030884.1,36078,36108,27,38179,494
36,NC_010154.1,NC_030884.1,12656,12696,34,38179,494
37,NC_010154.1,NC_030884.1,9162,9196,28,38179,494
38,NC_010154.1,NC_030884.1,2035,2064,25,38179,494
39,NC_010154.1,NC_030884.1,15748,15774,23,38179,494
40,NC_010154.1,NC_030884.1,9374,9420,38,38179,494
41,NC_010154.1,NC_030884.1,7252,7278,23,38179,494
42,NC_010154.1,NC_030884.1,831,853,22,38179,494
43,NC_010155.1,NC_030884.1,35778,35939,116,40449,627
44,NC_010155.1,NC_030884.1,10615,10671,49,40449,627
45,NC_010155.1,NC_030884.1,12007,12045,32,40449,627
46,NC_010155.1,NC_030884.1,8731,8755,23,40449,627
47,NC_010155.1,NC_030884.1,8555,8594,32,40449,627
48,NC_010155.1,NC_030884.1,10274,10298,24,40449,627
49,NC_010155.1,NC_030884.1,12794,12823,27,40449,627
50,NC_010155.1,NC_030884.1,10538,10571,30,40449,627
51,NC_010155.1,NC_030884.1,9004,9060,42,40449,627
52,NC_010155.1,NC_030884.1,10922,10971,40,40449,627
53,NC_010155.1,NC_030884.1,39587,39611,22,40449,627
54,NC_010155.1,NC_030884.1,9242,9266,22,40449,627
55,NC_010155.1,NC_030884.1,39396,39420,22,40449,627
56,NC_010155.1,NC_030884.1,10227,10251,22,40449,627
57,NC_010155.1,NC_030884.1,28225,28244,19,40449,627
58,NC_010155.1,NC_030884.1,10026,10053,25,40449,627
59,NC_010155.1,NC_030884.1,10486,10507,20,40449,627
60,NC_010155.1,NC_030884.1,16515,16541,23,40449,627
61,NC_010155.1,NC_030884.1,38941,38986,37,40449,627
62,NC_010537.1,NC_030884.1,273156,281948,7944,1219165,167893
63,NC_010537.1,NC_030884.1,237362,246143,7842,1219165,167893
64,NC_010537.1,NC_030884.1,262887,269147,5603,1219165,167893
65,NC_010537.1,NC_030884.1,227139,233401,5573,1219165,167893
66,NC_010537.1,NC_030884.1,247392,251081,3301,1219165,167893
67,NC_010537.1,NC_030884.1,282873,286554,3280,1219165,167893
68,NC_010537.1,NC_030884.1,234238,237162,2596,1219165,167893
69,NC_010537.1,NC_030884.1,269492,272243,2486,1219165,167893
70,NC_010537.1,NC_030884.1,508322,511808,2646,1219165,167893
71,NC_010537.1,NC_030884.1,332352,335808,2612,1219165,167893
72,NC_010537.1,NC_030884.1,449874,452952,2375,1219165,167893
73,NC_010537.1,NC_030884.1,442243,445443,2422,1219165,167893
74,NC_010537.1,NC_030884.1,484323,487401,2375,1219165,167893
75,NC_010537.1,NC_030884.1,406790,409990,2417,1219165,167893
76,NC_010537.1,NC_030884.1,476716,479910,2412,1219165,167893
77,NC_010537.1,NC_030884.1,429114,432503,2562,1219165,167893
