,input_accessionID,database_accessionID,distanceAB
14113,NC_030884.1,"NC_004087.1_Icerudivirus_SIRV1_Sulfolobus_islandicus_rod-shaped_virus_1,_complete_genome",31.21
13996,NC_030884.1,"NC_004086.1_Icerudivirus_SIRV2_Sulfolobus_islandicus_rod-shaped_virus_2,_complete_genome",39.3
28784,NC_030884.1,"NC_034625.1_Usarudivirus_SIRV10_Sulfolobus_islandicus_rod-shaped_virus_10,_partial_genome",47.61
24486,NC_030884.1,"NC_034621.1_Usarudivirus_SIRV5_Sulfolobus_islandicus_rod-shaped_virus_5,_partial_genome",49.42
23399,NC_030884.1,"NC_034620.1_Usarudivirus_SIRV9_Sulfolobus_islandicus_rod-shaped_virus_9,_partial_genome",49.8
27527,NC_030884.1,"NC_034624.1_Usarudivirus_SIRV11_Sulfolobus_islandicus_rod-shaped_virus_11,_partial_genome",49.91
30281,NC_030884.1,"NC_034628.1_Usarudivirus_SIRV4_Sulfolobus_islandicus_rod-shaped_virus_4,_partial_genome",51.5
25827,NC_030884.1,"NC_034623.1_Usarudivirus_SIRV8_Sulfolobus_islandicus_rod-shaped_virus_8,_partial_genome",52.03
6968,NC_030884.1,"MK064565.1_Japarudivirus_SBRV1_Sulfolobales_Beppu_rod-shaped_virus_1_clone_D,_complete_genome",67.93
19336,NC_030884.1,"NC_025375.1_Azorudivirus_SRV_Stygiolobus_rod-shaped_virus,_complete_genome",68.65
10477,NC_030884.1,"MN876842.1_Hoswirudivirus_ARV3_Acidianus_rod-shaped_virus_3_isolate_9,_complete_genome",76.55
9271,NC_030884.1,"MN876841.1_Hoswirudivirus_SSRV1_Saccharolobus_solfataricus_rod-shaped_virus_1_isolate_149,_complete_genome",77.21
12080,NC_030884.1,"MN876843.1_Hoswirudivirus_MRV1_Metallosphaera_rod-shaped_virus_1_isolate_201,_complete_genome",78.2
20393,NC_030884.1,"NC_029314.1_Hoswirudivirus_ARV2_Acidianus_rod-shaped_virus_2_strain_ARV2,_complete_genome",79.41
18165,NC_030884.1,"NC_009965.1_Itarudivirus_ARV1_Acidianus_rod-shaped_virus_1,_complete_genome",90.33
13708,NC_030884.1,"NC_003214.2_Sulfolobus_islandicus_filamentous_virus_Sulfolobus_islandicus_filamentous_virus,_complete_genome",97.29
18399,NC_030884.1,"NC_010537.1_Acidianus_filamentous_virus_9_Acidianus_filamentous_virus_9,_complete_genome",97.44
